"names","filter"
"rna.254",1
"rna.830",0.979767153771507
"rna.477",0.951973377982632
"rna.594",0.933379289556711
"rna.257",0.881194083061505
"rna.833",0.880614448114866
"rna.278",0.879581933032929
"rna.175",0.874094654612566
"rna.831",0.869886392046599
"rna.155",0.859521112215435
"rna.214",0.826156640576365
"rna.222",0.812322760267118
"rna.148",0.796790553415522
"rna.165",0.779439052922209
"rna.17",0.771681129579841
"rna.533",0.741462702886067
"rna.3",0.736143187816723
"rna.140",0.733466175610925
"rna.224",0.731620774892673
"rna.796",0.727686083983703
"rna.793",0.726208345727807
"rna.722",0.719395500951719
"rna.146",0.719034777044425
"rna.127",0.707499512300212
"rna.401",0.706879731328262
"rna.172",0.706708857972869
"rna.82",0.703637945022117
"rna.187",0.70237599765355
"rna.846",0.693453511420476
"rna.262",0.688857531041514
"rna.126",0.677662779773576
"rna.745",0.677158523283231
"rna.2",0.669910070423715
"rna.244",0.667923233190757
"rna.8",0.640205759663956
"rna.411",0.638187725611539
"rna.210",0.625268802434218
"rna.811",0.623879692637081
"rna.753",0.621482026279688
"rna.596",0.614198200644319
"rna.261",0.609228857807164
"rna.1",0.60131928430156
"rna.245",0.596048093286943
"rna.138",0.588350249389636
"rna.263",0.57691511341712
"rna.377",0.562506349686419
"rna.786",0.56191258617698
"rna.179",0.560217758966193
"rna.535",0.560204685773002
"rna.430",0.558894096248171
"rna.137",0.557543231327195
"rna.582",0.554207903329681
"rna.573",0.553041015595291
"rna.233",0.544879661574709
"rna.211",0.54456623881258
"rna.209",0.54258256698093
"rna.149",0.541359575669544
"rna.162",0.535561107143889
"rna.153",0.535495116699444
"rna.69",0.519045364297182
"rna.89",0.515928840830127
"rna.791",0.514190208656795
"rna.756",0.513235459507835
"rna.121",0.512783309727706
"rna.436",0.511833818904271
"rna.819",0.511822275442284
"rna.283",0.510364858012544
"rna.570",0.508608851027723
"rna.445",0.508277422329401
"rna.717",0.502657712592018
"rna.416",0.500779744344727
"rna.795",0.497481267284526
"rna.561",0.496045317333744
"rna.675",0.495214804236619
"rna.584",0.494989713984343
"rna.781",0.493047533436064
"rna.16",0.490765847794715
"rna.474",0.489903140382579
"rna.9",0.486037603327713
"rna.361",0.485506953939761
"rna.577",0.483242127004363
"rna.22",0.483066381858077
"rna.253",0.480548955042588
"rna.161",0.479885937304006
"rna.590",0.477219491603123
"rna.808",0.474950500474667
"rna.223",0.468964684709164
"rna.534",0.468714931555877
"rna.260",0.468655756852214
"rna.748",0.468586526972401
"rna.725",0.46817862889836
