"names","filter"
"rna.127",0.564591900037334
"rna.614",0.564591900037334
"rna.222",0.564048184652632
"rna.285",0.564048184652632
"rna.104",0.559401609811134
"rna.430",0.559401609811134
"rna.17",0.556593735495048
"rna.266",0.556593735495048
"rna.319",0.556593735495048
"rna.694",0.556593735495048
"rna.91",0.556148282254026
"rna.484",0.556148282254026
"rna.598",0.553970397607392
"rna.126",0.550140388380324
"rna.255",0.549867280130652
"rna.146",0.547501240549196
"rna.431",0.547015042992578
"rna.849",0.547015042992578
"rna.895",0.542034164124025
"rna.157",0.536237718817161
"rna.475",0.536237718817161
"rna.477",0.533631444730417
"rna.512",0.533631444730417
"rna.843",0.533631444730417
"rna.501",0.532609799540729
"rna.25",0.531062806736549
"rna.179",0.529906223307443
"rna.659",0.520229082109353
"rna.660",0.520229082109353
"rna.829",0.515000516421968
"rna.888",0.515000516421968
"rna.527",0.513428409511821
"rna.102",0.512696508342138
"rna.217",0.511357290099131
"rna.189",0.50980259206619
"rna.292",0.50980259206619
"rna.620",0.50980259206619
"rna.824",0.50980259206619
"rna.188",0.5058778977202
"rna.220",0.502302093738557
"rna.184",0.500820665681806
"rna.185",0.500820665681806
"rna.445",0.500748458260681
"rna.611",0.500748458260681
"rna.426",0.497528922316859
"rna.862",0.497528922316859
"rna.139",0.497286402720525
"rna.168",0.496591072430526
"rna.238",0.496591072430526
"rna.726",0.495358265258797
"rna.370",0.493174099616284
"rna.273",0.490940929151984
"rna.119",0.48936170212766
"rna.239",0.48936170212766
"rna.197",0.484190726855208
"rna.720",0.484190726855208
"rna.603",0.4821730227922
"rna.303",0.480589657469818
"rna.595",0.480589657469818
"rna.145",0.473013719738792
"rna.190",0.473013719738792
"rna.750",0.473013719738792
"rna.498",0.46874418259087
"rna.178",0.465952848191304
"rna.844",0.465952848191304
"rna.444",0.463456901878355
"rna.725",0.463456901878355
"rna.878",0.463456901878355
"rna.279",0.461426857507924
"rna.856",0.461426857507924
"rna.820",0.4572051140641
"rna.67",0.454463799096789
"rna.246",0.454463799096789
"rna.420",0.453409240045263
"rna.621",0.44825041357355
"rna.322",0.446808510638298
"rna.447",0.446808510638298
"rna.169",0.446092757658701
"rna.181",0.446092757658701
"rna.198",0.446092757658701
"rna.206",0.446092757658701
"rna.263",0.443215289968397
"rna.859",0.443215289968397
"rna.631",0.442463819626517
"rna.265",0.442247930948319
"rna.632",0.442247930948319
"rna.216",0.437553697789871
"rna.304",0.436251782526276
"rna.423",0.435771654169687
"rna.696",0.430308930623949
"rna.202",0.429089844028374
"rna.446",0.428453601766746
"rna.562",0.428453601766746
"rna.847",0.428453601766746
"rna.855",0.428453601766746
"rna.559",0.427857007926517
"rna.599",0.425712347764912
"rna.264",0.424765266841456
"rna.310",0.424765266841456
"rna.506",0.424765266841456
"rna.822",0.424765266841456
"rna.24",0.424049697767487
"rna.72",0.423011238976236
"rna.229",0.423011238976236
"rna.892",0.417111211690519
"rna.509",0.413661769867519
"rna.6",0.41048855764199
"rna.90",0.41048855764199
"rna.172",0.41048855764199
"rna.693",0.41048855764199
"rna.288",0.410157206673711
"rna.77",0.409762362830569
"rna.183",0.409762362830569
"rna.230",0.40552478914356
"rna.249",0.40552478914356
"rna.242",0.39782912217642
"rna.421",0.39782912217642
"rna.414",0.392137425088117
"rna.697",0.392137425088117
"rna.821",0.392137425088117
"rna.828",0.392137425088117
"rna.289",0.386966939579779
"rna.373",0.386966939579779
"rna.290",0.386613723304207
"rna.21",0.353971055701214
"rna.22",0.353971055701214
"rna.272",0.353971055701214
"rna.451",0.353971055701214
"rna.561",0.353971055701214
"rna.600",0.353971055701214
"rna.749",0.353971055701214
"rna.834",0.353971055701214
"rna.116",0.333956241297029
"rna.149",0.333956241297029
"rna.276",0.333956241297029
"rna.277",0.333956241297029
"rna.351",0.333956241297029
"rna.392",0.333956241297029
"rna.1",0
"rna.2",0
"rna.3",0
"rna.4",0
"rna.7",0
"rna.8",0
"rna.9",0
"rna.10",0
"rna.12",0
"rna.15",0
"rna.18",0
"rna.20",0
"rna.23",0
"rna.28",0
"rna.29",0
"rna.30",0
"rna.31",0
"rna.32",0
"rna.33",0
"rna.34",0
"rna.35",0
"rna.36",0
"rna.37",0
"rna.38",0
"rna.39",0
"rna.40",0
"rna.41",0
"rna.42",0
"rna.43",0
"rna.44",0
"rna.45",0
"rna.46",0
"rna.47",0
"rna.48",0
"rna.49",0
"rna.50",0
"rna.51",0
"rna.52",0
"rna.53",0
"rna.54",0
"rna.55",0
"rna.56",0
"rna.57",0
"rna.58",0
"rna.59",0
"rna.60",0
"rna.61",0
"rna.62",0
"rna.63",0
"rna.64",0
"rna.66",0
"rna.68",0
"rna.69",0
"rna.70",0
"rna.71",0
"rna.73",0
"rna.74",0
"rna.75",0
"rna.81",0
"rna.82",0
"rna.83",0
"rna.85",0
"rna.86",0
"rna.87",0
"rna.88",0
"rna.89",0
"rna.92",0
"rna.93",0
"rna.95",0
"rna.96",0
"rna.97",0
"rna.98",0
"rna.99",0
"rna.100",0
"rna.101",0
"rna.103",0
"rna.106",0
"rna.107",0
"rna.108",0
"rna.109",0
"rna.110",0
"rna.111",0
"rna.112",0
"rna.113",0
"rna.114",0
"rna.115",0
"rna.117",0
"rna.118",0
"rna.121",0
"rna.122",0
"rna.123",0
"rna.124",0
"rna.125",0
"rna.128",0
"rna.129",0
"rna.130",0
"rna.132",0
"rna.133",0
"rna.134",0
"rna.135",0
"rna.136",0
"rna.140",0
"rna.141",0
"rna.142",0
"rna.144",0
"rna.147",0
"rna.148",0
"rna.150",0
"rna.151",0
"rna.152",0
"rna.153",0
"rna.162",0
"rna.163",0
"rna.164",0
"rna.165",0
"rna.167",0
"rna.173",0
"rna.174",0
"rna.175",0
"rna.176",0
"rna.177",0
"rna.182",0
"rna.186",0
"rna.192",0
"rna.193",0
"rna.196",0
"rna.199",0
"rna.200",0
"rna.201",0
"rna.203",0
"rna.204",0
"rna.207",0
"rna.208",0
"rna.209",0
"rna.210",0
"rna.211",0
"rna.212",0
"rna.215",0
"rna.221",0
"rna.223",0
"rna.224",0
"rna.225",0
"rna.226",0
"rna.227",0
"rna.228",0
"rna.231",0
"rna.235",0
"rna.240",0
"rna.241",0
"rna.243",0
"rna.247",0
"rna.248",0
"rna.250",0
"rna.251",0
"rna.252",0
"rna.253",0
"rna.254",0
"rna.256",0
"rna.257",0
"rna.258",0
"rna.259",0
"rna.261",0
"rna.262",0
"rna.268",0
"rna.269",0
"rna.270",0
"rna.271",0
"rna.274",0
"rna.275",0
"rna.278",0
"rna.280",0
"rna.281",0
"rna.282",0
"rna.284",0
"rna.286",0
"rna.291",0
"rna.294",0
"rna.295",0
"rna.296",0
"rna.297",0
"rna.299",0
"rna.301",0
"rna.302",0
"rna.305",0
"rna.306",0
"rna.307",0
"rna.308",0
"rna.309",0
"rna.311",0
"rna.312",0
"rna.313",0
"rna.314",0
"rna.315",0
"rna.316",0
"rna.317",0
"rna.318",0
"rna.320",0
"rna.321",0
"rna.323",0
"rna.324",0
"rna.325",0
"rna.326",0
"rna.327",0
"rna.328",0
"rna.329",0
"rna.330",0
"rna.331",0
"rna.332",0
"rna.333",0
"rna.334",0
"rna.335",0
"rna.336",0
"rna.337",0
"rna.338",0
"rna.339",0
"rna.340",0
"rna.341",0
"rna.342",0
"rna.343",0
"rna.344",0
"rna.345",0
"rna.346",0
"rna.347",0
"rna.348",0
"rna.349",0
"rna.350",0
"rna.352",0
"rna.353",0
"rna.354",0
"rna.355",0
"rna.356",0
"rna.357",0
"rna.358",0
"rna.359",0
"rna.360",0
"rna.361",0
"rna.362",0
"rna.363",0
"rna.364",0
"rna.365",0
"rna.366",0
"rna.367",0
"rna.368",0
"rna.369",0
"rna.371",0
"rna.372",0
"rna.374",0
"rna.375",0
"rna.376",0
"rna.377",0
"rna.378",0
"rna.379",0
"rna.380",0
"rna.381",0
"rna.382",0
"rna.383",0
"rna.384",0
"rna.385",0
"rna.386",0
"rna.387",0
"rna.388",0
"rna.389",0
"rna.390",0
"rna.391",0
"rna.393",0
"rna.394",0
"rna.395",0
"rna.396",0
"rna.397",0
"rna.398",0
"rna.399",0
"rna.403",0
"rna.404",0
"rna.405",0
"rna.406",0
"rna.407",0
"rna.408",0
"rna.409",0
"rna.410",0
"rna.411",0
"rna.412",0
"rna.413",0
"rna.415",0
"rna.416",0
"rna.417",0
"rna.427",0
"rna.428",0
"rna.432",0
"rna.433",0
"rna.434",0
"rna.435",0
"rna.436",0
"rna.437",0
"rna.438",0
"rna.439",0
"rna.440",0
"rna.441",0
"rna.443",0
"rna.448",0
"rna.449",0
"rna.450",0
"rna.452",0
"rna.453",0
"rna.454",0
"rna.455",0
"rna.456",0
"rna.457",0
"rna.458",0
"rna.459",0
"rna.460",0
"rna.463",0
"rna.464",0
"rna.465",0
"rna.466",0
"rna.467",0
"rna.468",0
"rna.469",0
"rna.470",0
"rna.471",0
"rna.472",0
"rna.473",0
"rna.474",0
"rna.476",0
"rna.478",0
"rna.479",0
"rna.480",0
"rna.481",0
"rna.482",0
"rna.483",0
"rna.485",0
"rna.486",0
"rna.487",0
"rna.488",0
"rna.489",0
"rna.490",0
"rna.491",0
"rna.492",0
"rna.493",0
"rna.494",0
"rna.495",0
"rna.496",0
"rna.497",0
"rna.499",0
"rna.500",0
"rna.502",0
"rna.503",0
"rna.504",0
"rna.505",0
"rna.507",0
"rna.510",0
"rna.511",0
"rna.515",0
"rna.518",0
"rna.520",0
"rna.522",0
"rna.523",0
"rna.524",0
"rna.525",0
"rna.526",0
"rna.528",0
"rna.529",0
"rna.530",0
"rna.531",0
"rna.532",0
"rna.533",0
"rna.534",0
"rna.535",0
"rna.536",0
"rna.537",0
"rna.538",0
"rna.539",0
"rna.540",0
"rna.541",0
"rna.542",0
"rna.543",0
"rna.544",0
"rna.545",0
"rna.546",0
"rna.547",0
"rna.548",0
"rna.549",0
"rna.550",0
"rna.551",0
"rna.552",0
"rna.553",0
"rna.554",0
"rna.555",0
"rna.556",0
"rna.557",0
"rna.558",0
"rna.563",0
"rna.564",0
"rna.565",0
"rna.566",0
"rna.567",0
"rna.568",0
"rna.569",0
"rna.570",0
"rna.571",0
"rna.572",0
"rna.573",0
"rna.574",0
"rna.575",0
"rna.576",0
"rna.577",0
"rna.578",0
"rna.579",0
"rna.581",0
"rna.582",0
"rna.583",0
"rna.584",0
"rna.586",0
"rna.587",0
"rna.588",0
"rna.589",0
"rna.591",0
"rna.592",0
"rna.593",0
"rna.594",0
"rna.597",0
"rna.601",0
"rna.602",0
"rna.607",0
"rna.608",0
"rna.610",0
"rna.615",0
"rna.616",0
"rna.617",0
"rna.619",0
"rna.623",0
"rna.625",0
"rna.626",0
"rna.627",0
"rna.628",0
"rna.629",0
"rna.630",0
"rna.634",0
"rna.635",0
"rna.636",0
"rna.637",0
"rna.638",0
"rna.639",0
"rna.640",0
"rna.643",0
"rna.644",0
"rna.645",0
"rna.646",0
"rna.647",0
"rna.648",0
"rna.649",0
"rna.650",0
"rna.651",0
"rna.652",0
"rna.653",0
"rna.654",0
"rna.655",0
"rna.656",0
"rna.657",0
"rna.658",0
"rna.661",0
"rna.662",0
"rna.663",0
"rna.664",0
"rna.665",0
"rna.666",0
"rna.667",0
"rna.668",0
"rna.669",0
"rna.670",0
"rna.671",0
"rna.672",0
"rna.673",0
"rna.674",0
"rna.675",0
"rna.676",0
"rna.677",0
"rna.678",0
"rna.679",0
"rna.680",0
"rna.681",0
"rna.682",0
"rna.683",0
"rna.684",0
"rna.685",0
"rna.686",0
"rna.687",0
"rna.688",0
"rna.689",0
"rna.690",0
"rna.692",0
"rna.695",0
"rna.698",0
"rna.699",0
"rna.700",0
"rna.701",0
"rna.702",0
"rna.703",0
"rna.704",0
"rna.705",0
"rna.706",0
"rna.707",0
"rna.708",0
"rna.709",0
"rna.710",0
"rna.711",0
"rna.712",0
"rna.713",0
"rna.714",0
"rna.715",0
"rna.716",0
"rna.717",0
"rna.718",0
"rna.719",0
"rna.721",0
"rna.722",0
"rna.723",0
"rna.724",0
"rna.727",0
"rna.728",0
"rna.729",0
"rna.730",0
"rna.731",0
"rna.733",0
"rna.734",0
"rna.735",0
"rna.736",0
"rna.737",0
"rna.738",0
"rna.739",0
"rna.740",0
"rna.741",0
"rna.742",0
"rna.743",0
"rna.744",0
"rna.745",0
"rna.746",0
"rna.747",0
"rna.748",0
"rna.751",0
"rna.752",0
"rna.753",0
"rna.754",0
"rna.755",0
"rna.756",0
"rna.757",0
"rna.758",0
"rna.759",0
"rna.762",0
"rna.763",0
"rna.764",0
"rna.765",0
"rna.766",0
"rna.767",0
"rna.769",0
"rna.770",0
"rna.771",0
"rna.772",0
"rna.773",0
"rna.774",0
"rna.775",0
"rna.776",0
"rna.777",0
"rna.778",0
"rna.779",0
"rna.781",0
"rna.782",0
"rna.783",0
"rna.784",0
"rna.785",0
"rna.786",0
"rna.787",0
"rna.788",0
"rna.789",0
"rna.790",0
"rna.791",0
"rna.792",0
"rna.793",0
"rna.794",0
"rna.795",0
"rna.796",0
"rna.797",0
"rna.798",0
"rna.799",0
"rna.800",0
"rna.801",0
"rna.802",0
"rna.803",0
"rna.804",0
"rna.805",0
"rna.806",0
"rna.807",0
"rna.808",0
"rna.809",0
"rna.810",0
"rna.811",0
"rna.812",0
"rna.813",0
"rna.814",0
"rna.815",0
"rna.816",0
"rna.817",0
"rna.818",0
"rna.819",0
"rna.825",0
"rna.826",0
"rna.827",0
"rna.830",0
"rna.831",0
"rna.832",0
"rna.833",0
"rna.836",0
"rna.837",0
"rna.841",0
"rna.842",0
"rna.845",0
"rna.846",0
"rna.850",0
"rna.851",0
"rna.852",0
"rna.853",0
"rna.854",0
"rna.857",0
"rna.858",0
"rna.860",0
"rna.861",0
"rna.863",0
"rna.864",0
"rna.865",0
"rna.866",0
"rna.867",0
"rna.869",0
"rna.870",0
"rna.871",0
"rna.872",0
"rna.873",0
"rna.874",0
"rna.875",0
"rna.876",0
"rna.877",0
"rna.881",0
"rna.884",0
"rna.885",0
"rna.886",0
"rna.887",0
"rna.889",0
"rna.890",0
"rna.891",0
"rna.893",0
"rna.897",0
